Hour;Grid_Price
8175;214.73
8176;234.31
8177;247.19
8178;261.54
8179;292
8180;260.09
8181;245.95
8182;151.4
8183;135.6
8184;130.38
8185;124.02
8186;117.02
8187;114.49
8188;114.01
8189;114.54
8190;115.69
8191;125.28
8192;241.7
8193;308.2
8194;338.29
8195;346.2
8196;338.99
8197;340
8198;335.64
8199;334.51
8200;342.19
8201;343
8202;349.21
8203;355.69
8204;345
8205;316.3
8206;239.9
8207;214.72
8208;160.06
8209;128.85
8210;132.29
8211;130.06
8212;127.02
8213;127.75
8214;130.8
8215;169.31
8216;237.98
8217;282.83
8218;299.5
8219;290.81
8220;282.78
8221;266.49
8222;250.79
8223;245.1
8224;242.85
8225;254.61
8226;274.76
8227;300.04
8228;297.35
8229;199.92
8230;140.24
8231;144.42
8232;137
8233;134.17
8234;135.31
8235;120.05
8236;119.65
8237;119.94
8238;133.77
8239;134.61
8240;134.22
8241;134.95
8242;139.4
8243;179.71
8244;195.79
8245;241.2
8246;200.49
8247;189.59
8248;220.02
8249;247.07
8250;263.73
8251;281.59
8252;261.51
8253;202.47
8254;179.91
8255;176.43
8256;136.36
8257;130.01
8258;132
8259;120.49
8260;114.17
8261;109.92
8262;106.98
8263;105.9
8264;105.94
8265;108.27
8266;118.36
8267;130.92
8268;152.64
8269;172.57
8270;200.08
8271;191.13
8272;204.57
8273;231.08
8274;253.33
8275;282
8276;287.56
8277;250.81
8278;180.05
8279;199.94
8280;136.42
8281;134.53
8282;131.97
8283;130.94
8284;127.05
8285;123.57
8286;129.91
8287;134.27
8288;171.56
8289;298.36
8290;299.96
8291;303.36
8292;299.94
8293;268
8294;270
8295;250.04
8296;278
8297;299.95
8298;299.98
8299;280.06
8300;255.8
8301;136.4
8302;131.66
8303;131.45
8304;126.87
8305;47.08
8306;38.73
8307;36.02
8308;35.25
8309;35.3
8310;36.74
8311;109.84
8312;137.72
8313;217.93
8314;299.99
8315;309.25
8316;280.08
8317;329.12
8318;290.5
8319;295.18
8320;303.47
8321;351.65
8322;370.88
8323;348.92
8324;255.84
8325;142.22
8326;135.8
8327;135.33
8328;123.79
8329;52.61
8330;20.61
8331;19.12
8332;16.61
8333;14.98
8334;15.95
8335;23.07
8336;38.58
8337;119.94
8338;129.96
8339;122.81
8340;129.28
8341;128.98
8342;128.15
8343;128.11
8344;128.12
8345;133.96
8346;134.19
8347;134.01
8348;128.13
8349;107.93
8350;38.89
8351;21.7
8352;19.83
8353;14.97
8354;15.08
8355;14.31
8356;14.02
8357;14.96
8358;16.91
8359;19.96
8360;18.84
8361;22.03
8362;127.94
8363;123.88
8364;127.96
8365;124.22
8366;122.08
8367;119.97
8368;130.56
8369;158.03
8370;166.47
8371;175.85
8372;175.03
8373;142.97
8374;122.48
8375;119.02
8376;102.93
8377;19.95
8378;19.36
8379;19.06
8380;19.15
8381;18.79
8382;21.1
8383;70
8384;176.68
8385;180.54
8386;196.89
8387;200.03
8388;199.84
8389;200.02
8390;195.04
8391;191.94
8392;204.02
8393;244.93
8394;280.22
8395;274.02
8396;208.78
8397;186.42
8398;165.07
8399;164.82
8400;146.3
8401;78.45
8402;145.43
8403;104.99
8404;19.83
8405;19.58
8406;19.94
8407;21.06
8408;37.93
8409;99.17
8410;136.45
8411;159.05
8412;166.69
8413;162.99
8414;149.78
8415;133.61
8416;133.57
8417;140.31
8418;153.09
8419;154.76
8420;149.98
8421;119.92
8422;74.96
8423;42.79
8424;19.16
8425;16.03
8426;15.01
8427;13.75
8428;14
8429;14.88
8430;15.03
8431;15.34
8432;15.17
8433;17.36
8434;20.43
8435;22.92
8436;59.9
8437;80.21
8438;54.99
8439;59.95
8440;85.6
8441;99.99
8442;133.78
8443;170.68
8444;174.5
8445;173.73
8446;125.89
8447;108.5
8448;94.64
8449;28.77
8450;34.91
8451;34.08
8452;34.89
8453;37.93
8454;93.5
8455;134.95
8456;225.98
8457;387.43
8458;425.95
8459;400.19
8460;364.81
8461;353.3
8462;325.1
8463;359.51
8464;404.92
8465;428.82
8466;439.97
8467;460.08
8468;465.98
8469;442.73
8470;424
8471;364.23
8472;332.81
8473;216.21
8474;233.67
8475;208.73
8476;203.13
8477;201.13
8478;221.81
8479;315.03
8480;399.98
8481;471.02
8482;510.02
8483;513.58
8484;503.39
8485;480
8486;457.26
8487;460
8488;476.21
8489;505.13
8490;539.91
8491;620
8492;600.1
8493;520
8494;470.59
8495;408.25
8496;342.63
8497;261.97
8498;227.97
8499;213.43
8500;210.09
8501;213.87
8502;226.96
8503;307.44
8504;419.46
8505;505.34
8506;520.59
8507;506.93
8508;485.51
8509;429.25
8510;395.69
8511;400.54
8512;471.13
8513;499.43
8514;505.5
8515;529.2
8516;503.71
8517;450.28
8518;299.98
8519;246.57
8520;226.36
8521;202.45
8522;226.51
8523;191.4
8524;190.91
8525;191.91
8526;191.45
8527;205.39
8528;229.98
8529;252.72
8530;350.04
8531;299.99
8532;299.93
8533;281.22
8534;272.3
8535;271.92
8536;271.67
8537;295.97
8538;320.74
8539;284
8540;243.03
8541;225.51
8542;206.79
8543;150.5
8544;138.3
8545;98.85
8546;107.42
8547;96.14
8548;89.29
8549;81.78
8550;85.8
8551;100.08
8552;86.74
8553;115.94
8554;146.68
8555;189.83
8556;189.9
8557;179.91
8558;189.96
8559;164.15
8560;150.96
8561;185.23
8562;218.74
8563;183.87
8564;160.17
8565;144.02
8566;121.38
8567;140.45
8568;110.1
8569;107.84
8570;89.22
8571;77.17
8572;68.25
8573;74.82
8574;80.02
8575;81.28
8576;91.63
8577;119.49
8578;130.46
8579;150.06
8580;179.94
8581;171.42
8582;150.01
8583;150.95
8584;141.86
8585;159.75
8586;166.2
8587;204.22
8588;159.09
8589;142.49
8590;130.36
8591;151.36
8592;129.96
8593;95.17
8594;97.2
8595;93.16
8596;91.55
8597;91.58
8598;93.19
8599;100
8600;100.08
8601;141.45
8602;170.2
8603;185.94
8604;199.35
8605;202.81
8606;199.4
8607;193.73
8608;193.3
8609;193.39
8610;195.65
8611;217.55
8612;210.58
8613;207.75
8614;190.69
8615;155.49
8616;144.9
8617;100.08
8618;95.79
8619;86.23
8620;81.36
8621;78.96
8622;76.04
8623;97.53
8624;110.05
8625;134.11
8626;165.61
8627;199.97
8628;204.97
8629;200.12
8630;210.04
8631;200.18
8632;188.43
8633;188.43
8634;186.19
8635;205
8636;207.1
8637;196.05
8638;161.33
8639;111.05
8640;113.05
8641;87
8642;74.4
8643;59.99
8644;46.92
8645;37.11
8646;38.79
8647;48.6
8648;75.59
8649;101.96
8650;122.23
8651;142.96
8652;142.16
8653;135.16
8654;126.59
8655;118.2
8656;126.89
8657;145.61
8658;144.9
8659;145
8660;150.06
8661;149.89
8662;139.09
8663;125.22
8664;127.68
8665;110.08
8666;109.37
8667;91.04
8668;92.11
8669;90.82
8670;94.01
8671;117.63
8672;139.98
8673;177.45
8674;200
8675;203.45
8676;204.2
8677;204.38
8678;205.61
8679;205.62
8680;205.7
8681;200
8682;195.99
8683;203.44
8684;183.93
8685;163.63
8686;130.06
8687;108.64
8688;106.34
8689;83.35
8690;73.08
8691;47.86
8692;33.12
8693;25.79
8694;27.84
8695;42.06
8696;54.57
8697;97.26
8698;103.37
8699;93.6
8700;98.06
8701;95.55
8702;97.23
8703;88.75
8704;81.7
8705;75.44
8706;81.92
8707;91.98
8708;89.98
8709;80
8710;54.59
8711;55
8712;53.5
8713;50.13
8714;30.04
8715;26.15
8716;25.12
8717;24.01
8718;24.81
8719;24.43
8720;27.18
8721;30.34
8722;32.64
8723;35.22
8724;39.16
8725;45.42
8726;50.45
8727;51.64
8728;52.92
8729;55.36
8730;95.06
8731;105.07
8732;94.78
8733;48.01
8734;33.96
8735;33.08
8736;32.34
8737;29.76
8738;30.04
8739;26.15
8740;25.12
8741;24.01
8742;24.81
8743;24.43
8744;27.18
8745;30.34
8746;32.64
8747;35.22
8748;39.16
8749;45.42
8750;50.45
8751;51.64
8752;52.92
8753;55.36
8754;95.06
8755;105.07
8756;94.78
8757;48.01
8758;33.96
8759;33.08
8760;32.34
8761;29.76
